City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country
Bathsheba,13.22,-59.52,78.8,88,75,16.11,BB
Lewiston,44.1,-70.21,68.0,100,90,9.17,US
Karacaköy,41.4,28.38,75.2,64,0,6.93,TR
Karasjok,69.47,25.51,42.8,87,100,21.92,NO
Kamenka,51.32,42.77,57.0,83,54,7.74,RU
Mount Isa,-20.73,139.5,59.0,58,14,4.7,AU
Severo-Yeniseyskiy,60.37,93.04,54.03,80,0,1.68,RU
Visby,57.64,18.3,61.0,82,43,21.92,SE
San Cristobal,7.77,-72.22,91.4,52,40,14.99,VE
Nivala,63.92,24.97,54.0,94,100,5.99,FI
Hilsa,25.32,85.28,86.97,68,82,6.17,IN
Talnakh,69.49,88.4,53.6,93,40,15.66,RU
Bilma,18.69,12.92,85.78,13,0,4.68,NE
Kahului,20.89,-156.47,89.6,43,40,19.46,US
Nantucket,41.28,-70.1,72.0,77,90,5.82,US
Mareeba,-17.0,145.43,70.0,95,86,5.66,AU
Rechka Vydrino,51.48,104.85,57.33,75,6,1.88,RU
Waspán,14.74,-83.97,86.0,79,75,5.82,NI
Portland,45.52,-122.68,70.0,56,75,9.17,US
Flin Flon,54.77,-101.86,59.0,93,90,8.05,CA
Bella Union,-30.28,-57.6,53.13,76,98,17.47,UY
Sioux Lookout,50.1,-91.92,80.6,74,75,2.24,CA
Lugovoy,42.95,72.76,68.49,38,94,6.02,KZ
Talara,-4.58,-81.27,66.72,81,1,19.62,PE
Byron Bay,-28.65,153.62,54.0,100,40,5.55,AU
Pemangkat,1.17,108.97,75.51,88,19,5.08,ID
Walvis Bay,-22.96,14.51,68.0,27,0,9.93,NA
Marovoay,-16.1,46.63,69.8,94,20,4.7,MG
Atbasar,51.8,68.33,54.68,89,100,6.4,KZ
Saint-Pierre,-21.34,55.48,66.2,55,0,8.05,RE
Fruitville,27.33,-82.46,91.0,62,1,10.29,US
Urucará,-2.54,-57.76,77.16,92,76,2.82,BR
Panguipulli,-39.63,-72.33,51.8,93,90,10.29,CL
Najrān,17.49,44.13,82.4,18,90,4.63,SA
Nome,64.5,-165.41,51.01,81,40,14.99,US
Opmeer,52.71,4.94,61.0,91,100,4.0,NL
Hornepayne,49.21,-84.77,88.9,32,100,7.58,CA
Shimanovsk,52.0,127.7,70.86,54,5,8.68,RU
Florianópolis,-27.61,-48.5,69.01,63,100,14.99,BR
Dawson,31.77,-84.45,82.4,74,40,9.17,US
Nālūt,30.33,10.85,85.44,23,0,16.6,LY
Safi,32.3,-9.24,70.18,80,0,10.22,MA
Paragould,36.06,-90.5,91.0,59,75,10.67,US
Villa Guerrero,18.87,-99.65,82.4,48,40,5.82,MX
Linkou,45.3,130.28,63.7,85,0,3.31,CN
Priargunsk,50.37,119.1,64.83,74,100,3.36,RU
Isla Mujeres,21.23,-86.73,89.6,66,20,13.87,MX
Coruripe,-10.13,-36.18,74.19,86,30,8.72,BR
General Roca,-39.03,-67.58,48.2,87,40,3.36,AR
Ketchikan,55.34,-131.65,62.6,59,90,16.11,US
Puerto Madero,14.72,-92.42,84.2,74,75,8.05,MX
Boyuibe,-20.42,-63.28,59.85,53,0,8.28,BO
Bundaberg,-24.85,152.35,61.0,93,90,5.82,AU
Tucumã,-0.18,-50.05,77.79,90,14,6.6,BR
Parkes,-33.13,148.18,47.1,78,0,9.19,AU
Governador Valadares,-18.85,-41.95,65.59,83,76,2.75,BR
Skiathos,39.16,23.49,78.01,49,0,5.28,GR
Alihe,50.57,123.72,65.05,63,6,3.24,CN
Labuhan,-6.88,112.21,75.56,86,24,7.0,ID
Pravia,43.49,-6.15,66.2,88,90,1.66,ES
Djibouti,11.5,42.5,95.0,32,1,2.1,DJ
Tabou,4.42,-7.35,76.55,80,100,7.61,CI
Brae,60.4,-1.35,50.0,81,98,18.34,GB
Solnechnyy,50.72,136.63,64.6,57,70,7.27,RU
Ak-Dovurak,51.18,90.6,58.42,87,97,0.69,RU
Pālampur,32.12,76.53,73.4,54,24,3.42,IN
Buchanan,5.88,-10.05,77.0,94,75,8.19,LR
Salinópolis,-0.61,-47.36,79.14,84,0,9.26,BR
Māngrol,21.12,70.12,84.22,78,98,6.15,IN
Point Fortin,10.18,-61.68,80.01,85,61,11.83,TT
Jalu,29.03,21.55,80.4,38,0,16.53,LY
Palmer,42.16,-72.33,69.01,88,75,6.93,US
Mandan,46.83,-100.89,82.4,100,90,10.29,US
Shar,49.59,81.05,64.51,57,39,3.98,KZ
Lewisporte,49.25,-55.05,77.0,73,75,12.75,CA
Gavrilovka Vtoraya,52.88,42.77,53.58,84,77,7.94,RU
Kynashiv,48.67,28.9,60.01,92,0,6.53,UA
Vuktyl,63.86,57.31,39.9,84,17,4.36,RU
Ibrā’,22.69,58.53,79.45,74,0,1.16,OM
Tigil',57.8,158.67,55.78,73,98,4.56,RU
Shangzhi,45.22,127.97,62.96,88,0,4.79,CN
Buala,-8.14,159.59,81.88,73,18,4.18,SB
Alekseyevsk,57.84,108.35,69.39,63,21,1.7,RU
Gashua,12.87,11.05,87.26,46,66,11.12,NG
Afuá,-0.16,-50.39,77.4,89,3,5.32,BR
Christchurch,-43.53,172.63,42.01,75,90,17.22,NZ
Puerto Carreño,6.19,-67.49,80.6,83,40,9.17,CO
Leshukonskoye,64.9,45.76,52.18,63,94,10.36,RU
Toftlund,55.19,9.07,57.2,87,75,14.99,DK
Lugoba,-6.45,38.33,67.5,90,48,2.77,TZ
Coquimbo,-29.95,-71.34,59.0,72,7,10.29,CL
Ucluelet,48.93,-125.55,64.0,77,5,8.05,CA
Roebourne,-20.78,117.13,68.31,56,77,2.42,AU
Arlit,18.74,7.39,91.45,11,0,6.76,NE
Juneau,58.3,-134.42,57.2,67,90,3.36,US
Montepuez,-13.13,39.0,62.85,80,47,10.69,MZ
Shelburne,44.08,-80.2,84.2,45,20,4.7,CA
Eureka,40.8,-124.16,69.01,8,14,7.0,US
Billings Metropolitan Area,45.78,-108.5,73.99,37,75,4.7,US
Half Moon Bay,37.46,-122.43,86.0,39,5,9.17,US
Tiarei,-17.53,-149.33,80.6,61,20,10.29,PF
Scarborough,54.28,-0.4,57.0,81,49,4.65,GB
Karasburg,-28.02,18.75,51.46,40,0,6.31,NA
Bukavu,-2.51,28.86,59.85,78,23,1.66,CD
